$ date -R
Wed, 01 Apr 2020 08:13:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7067/10254)Updating files:  69% (7076/10254)Updating files:  70% (7178/10254)Updating files:  71% (7281/10254)Updating files:  72% (7383/10254)Updating files:  73% (7486/10254)Updating files:  74% (7588/10254)Updating files:  75% (7691/10254)Updating files:  76% (7794/10254)Updating files:  77% (7896/10254)Updating files:  78% (7999/10254)Updating files:  79% (8101/10254)Updating files:  80% (8204/10254)Updating files:  81% (8306/10254)Updating files:  82% (8409/10254)Updating files:  83% (8511/10254)Updating files:  84% (8614/10254)Updating files:  85% (8716/10254)Updating files:  86% (8819/10254)Updating files:  87% (8921/10254)Updating files:  88% (9024/10254)Updating files:  89% (9127/10254)Updating files:  90% (9229/10254)Updating files:  91% (9332/10254)Updating files:  92% (9434/10254)Updating files:  93% (9537/10254)Updating files:  94% (9639/10254)Updating files:  95% (9742/10254)Updating files:  96% (9844/10254)Updating files:  97% (9947/10254)Updating files:  98% (10049/10254)Updating files:  99% (10152/10254)Updating files: 100% (10254/10254)Updating files: 100% (10254/10254), done.
HEAD is now at 47acac8cae28 Merge tag 'hwmon-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (42595ce90b9d Merge branch 'x86-vmware-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 47acac8cae28..42595ce90b9d
Fast-forward
 .mailmap                                           |    1 +
 .../ABI/testing/configfs-most                      |    8 -
 .../ABI/testing/sysfs-bus-counter-104-quad-8       |   25 +
 Documentation/ABI/testing/sysfs-bus-iio-adc-ad7192 |   24 +-
 .../ABI/testing/sysfs-bus-most                     |   24 +-
 Documentation/ABI/testing/sysfs-class-typec        |   23 +-
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |    8 +-
 Documentation/RCU/listRCU.rst                      |  281 +-
 Documentation/RCU/rcu.rst                          |   18 +-
 Documentation/RCU/torture.txt                      |  147 +-
 Documentation/admin-guide/kernel-parameters.txt    |   86 +-
 Documentation/admin-guide/pm/cpufreq_drivers.rst   |  274 ++
 Documentation/admin-guide/pm/cpuidle.rst           |   73 +-
 Documentation/admin-guide/pm/intel_pstate.rst      |    4 +-
 Documentation/admin-guide/pm/working-state.rst     |    1 +
 Documentation/arm64/amu.rst                        |  112 +
 Documentation/arm64/booting.rst                    |   14 +
 Documentation/arm64/index.rst                      |    1 +
 Documentation/cpu-freq/amd-powernow.txt            |   38 -
 Documentation/cpu-freq/{core.txt => core.rst}      |   65 +-
 .../cpu-freq/{cpu-drivers.txt => cpu-drivers.rst}  |  129 +-
 Documentation/cpu-freq/cpufreq-nforce2.txt         |   19 -
 .../{cpufreq-stats.txt => cpufreq-stats.rst}       |  119 +-
 Documentation/cpu-freq/index.rst                   |   39 +
 Documentation/cpu-freq/index.txt                   |   56 -
 Documentation/cpu-freq/pcc-cpufreq.txt             |  207 --
 .../display/connector/analog-tv-connector.txt      |    6 +
 .../devicetree/bindings/fsi/ibm,fsi2spi.yaml       |   36 +
 .../devicetree/bindings/iio/adc/adi,ad7923.yaml    |   65 +
 .../devicetree/bindings/iio/adc/max1363.txt        |   63 -
 .../devicetree/bindings/iio/adc/maxim,max1238.yaml |   76 +
 .../devicetree/bindings/iio/adc/maxim,max1363.yaml |   50 +
